-------
19-Feb-2025 15:30:39 
 /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing 
[Warning: The temporary variable 'CM_in' will be cleared at the beginning of each iteration of the parfor-loop. If 'CM_in' is used
before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'Ein' will be cleared at the beginning of each iteration of the parfor-loop. If 'Ein' is used before
it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'Ein_exp' will be cleared at the beginning of each iteration of the parfor-loop. If 'Ein_exp' is
used before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized
Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'touch_time_exp' will be cleared at the beginning of each iteration of the parfor-loop. If
'touch_time_exp' is used before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB,
"Uninitialized Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'CM_in_exp' will be cleared at the beginning of each iteration of the parfor-loop. If 'CM_in_exp' is
used before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized
Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'Eout' will be cleared at the beginning of each iteration of the parfor-loop. If 'Eout' is used
before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'Eout_exp' will be cleared at the beginning of each iteration of the parfor-loop. If 'Eout_exp' is
used before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized
Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
SKIPPING postprocessing (We = 3.16e-04, Oh= 7.59e-01, Bo = 1.89e-02), Simul 275/612 
Starting postprocessing (We = 2.00e-05, Oh= 1.52e-02, Bo = 1.89e-02), Simul 274/612
SKIPPING postprocessing (We = 2.00e-05, Oh= 1.52e-02, Bo = 1.89e-02), Simul 274/612 
Starting postprocessing (We = 1.58e-03, Oh= 0.00e+00, Bo = 0.00e+00), Simul 273/612
Starting postprocessing (We = 3.98e-05, Oh= 7.59e-01, Bo = 1.89e-02), Simul 118/612
Starting postprocessing (We = 1.00e-03, Oh= 7.59e-01, Bo = 0.00e+00), Simul 54/612
Starting postprocessing (We = 2.00e-03, Oh= 1.52e-02, Bo = 1.89e-02), Simul 195/612
Starting postprocessing (We = 7.94e-05, Oh= 7.59e-02, Bo = 1.89e-02), Simul 272/612
SKIPPING postprocessing (We = 3.98e-05, Oh= 7.59e-01, Bo = 1.89e-02), Simul 118/612 
Starting postprocessing (We = 2.00e-04, Oh= 0.00e+00, Bo = 0.00e+00), Simul 117/612
Starting postprocessing (We = 7.94e-04, Oh= 3.04e-02, Bo = 0.00e+00), Simul 116/612
Starting postprocessing (We = 2.51e-04, Oh= 3.04e-01, Bo = 0.00e+00), Simul 53/612
Starting postprocessing (We = 5.01e-04, Oh= 1.52e-02, Bo = 1.89e-02), Simul 194/612
SKIPPING postprocessing (We = 7.94e-05, Oh= 7.59e-02, Bo = 1.89e-02), Simul 272/612 
Starting postprocessing (We = 3.98e-04, Oh= 0.00e+00, Bo = 0.00e+00), Simul 271/612
Starting postprocessing (We = 2.00e-05, Oh= 3.04e-02, Bo = 1.89e-02), Simul 270/612
Starting postprocessing (We = 3.16e-03, Oh= 7.59e-02, Bo = 0.00e+00), Simul 115/612
Starting postprocessing (We = 3.98e-03, Oh= 1.52e-02, Bo = 1.89e-02), Simul 52/612
SKIPPING postprocessing (We = 5.01e-04, Oh= 1.52e-02, Bo = 1.89e-02), Simul 194/612 
Starting postprocessing (We = 1.26e-04, Oh= 7.59e-01, Bo = 0.00e+00), Simul 193/612
Starting postprocessing (We = 3.16e-05, Oh= 3.04e-01, Bo = 0.00e+00), Simul 192/612
Starting postprocessing (We = 5.01e-05, Oh= 0.00e+00, Bo = 0.00e+00), Simul 114/612
SKIPPING postprocessing (We = 2.00e-05, Oh= 3.04e-02, Bo = 1.89e-02), Simul 270/612 
Starting postprocessing (We = 1.58e-03, Oh= 1.52e-02, Bo = 0.00e+00), Simul 269/612
Starting postprocessing (We = 7.94e-05, Oh= 3.04e-01, Bo = 1.89e-02), Simul 268/612
Starting postprocessing (We = 6.31e-05, Oh= 3.04e-01, Bo = 0.00e+00), Simul 51/612
Starting postprocessing (We = 2.00e-03, Oh= 3.04e-02, Bo = 1.89e-02), Simul 191/612
Starting postprocessing (We = 2.00e-04, Oh= 1.52e-02, Bo = 0.00e+00), Simul 113/612
SKIPPING postprocessing (We = 7.94e-05, Oh= 3.04e-01, Bo = 1.89e-02), Simul 268/612 
Starting postprocessing (We = 3.98e-04, Oh= 1.52e-02, Bo = 0.00e+00), Simul 267/612
Starting postprocessing (We = 2.00e-05, Oh= 7.59e-02, Bo = 1.89e-02), Simul 266/612
Starting postprocessing (We = 1.00e-03, Oh= 0.00e+00, Bo = 1.89e-02), Simul 50/612
Starting postprocessing (We = 5.01e-04, Oh= 3.04e-02, Bo = 1.89e-02), Simul 190/612
SKIPPING postprocessing (We = 5.01e-04, Oh= 3.04e-02, Bo = 1.89e-02), Simul 190/612 
Starting postprocessing (We = 1.26e-04, Oh= 0.00e+00, Bo = 1.89e-02), Simul 189/612
SKIPPING postprocessing (We = 1.26e-04, Oh= 0.00e+00, Bo = 1.89e-02), Simul 189/612 
Starting postprocessing (We = 3.16e-05, Oh= 7.59e-01, Bo = 0.00e+00), Simul 188/612
Starting postprocessing (We = 7.94e-04, Oh= 7.59e-02, Bo = 0.00e+00), Simul 112/612
SKIPPING postprocessing (We = 2.00e-05, Oh= 7.59e-02, Bo = 1.89e-02), Simul 266/612 
Starting postprocessing (We = 1.58e-03, Oh= 3.04e-02, Bo = 0.00e+00), Simul 265/612
Starting postprocessing (We = 7.94e-05, Oh= 7.59e-01, Bo = 1.89e-02), Simul 264/612
Starting postprocessing (We = 2.51e-04, Oh= 7.59e-01, Bo = 0.00e+00), Simul 49/612
SKIPPING postprocessing (We = 7.94e-05, Oh= 7.59e-01, Bo = 1.89e-02), Simul 264/612 
Starting postprocessing (We = 2.00e-05, Oh= 3.04e-01, Bo = 1.89e-02), Simul 263/612
SKIPPING postprocessing (We = 2.00e-05, Oh= 3.04e-01, Bo = 1.89e-02), Simul 263/612 
Starting postprocessing (We = 3.98e-04, Oh= 3.04e-02, Bo = 0.00e+00), Simul 262/612
Starting postprocessing (We = 2.00e-03, Oh= 7.59e-02, Bo = 1.89e-02), Simul 187/612
Starting postprocessing (We = 3.16e-03, Oh= 3.04e-01, Bo = 0.00e+00), Simul 111/612
Starting postprocessing (We = 3.98e-03, Oh= 3.04e-02, Bo = 1.89e-02), Simul 48/612
Starting postprocessing (We = 1.58e-03, Oh= 7.59e-02, Bo = 0.00e+00), Simul 261/612
Starting postprocessing (We = 5.01e-04, Oh= 7.59e-02, Bo = 1.89e-02), Simul 186/612
Starting postprocessing (We = 5.01e-05, Oh= 1.52e-02, Bo = 0.00e+00), Simul 110/612
SKIPPING postprocessing (We = 5.01e-04, Oh= 7.59e-02, Bo = 1.89e-02), Simul 186/612 
Starting postprocessing (We = 1.26e-04, Oh= 1.52e-02, Bo = 1.89e-02), Simul 185/612
SKIPPING postprocessing (We = 1.26e-04, Oh= 1.52e-02, Bo = 1.89e-02), Simul 185/612 
Starting postprocessing (We = 3.16e-05, Oh= 0.00e+00, Bo = 1.89e-02), Simul 184/612
Starting postprocessing (We = 1.00e-03, Oh= 1.52e-02, Bo = 1.89e-02), Simul 47/612
Starting postprocessing (We = 1.00e-04, Oh= 0.00e+00, Bo = 0.00e+00), Simul 260/612
SKIPPING postprocessing (We = 3.16e-05, Oh= 0.00e+00, Bo = 1.89e-02), Simul 184/612 
Starting postprocessing (We = 2.00e-03, Oh= 3.04e-01, Bo = 1.89e-02), Simul 183/612
Starting postprocessing (We = 5.01e-04, Oh= 3.04e-01, Bo = 1.89e-02), Simul 182/612
Starting postprocessing (We = 2.00e-04, Oh= 3.04e-02, Bo = 0.00e+00), Simul 109/612
SKIPPING postprocessing (We = 5.01e-04, Oh= 3.04e-01, Bo = 1.89e-02), Simul 182/612 
Starting postprocessing (We = 1.26e-04, Oh= 3.04e-02, Bo = 1.89e-02), Simul 181/612
SKIPPING postprocessing (We = 1.26e-04, Oh= 3.04e-02, Bo = 1.89e-02), Simul 181/612 
Starting postprocessing (We = 3.16e-05, Oh= 1.52e-02, Bo = 1.89e-02), Simul 180/612
Starting postprocessing (We = 6.31e-05, Oh= 7.59e-01, Bo = 0.00e+00), Simul 46/612
Starting postprocessing (We = 2.00e-05, Oh= 7.59e-01, Bo = 1.89e-02), Simul 259/612
Starting postprocessing (We = 7.94e-04, Oh= 3.04e-01, Bo = 0.00e+00), Simul 108/612
SKIPPING postprocessing (We = 3.16e-05, Oh= 1.52e-02, Bo = 1.89e-02), Simul 180/612 
Starting postprocessing (We = 2.00e-03, Oh= 7.59e-01, Bo = 1.89e-02), Simul 179/612
Starting postprocessing (We = 2.51e-04, Oh= 0.00e+00, Bo = 1.89e-02), Simul 45/612
Starting postprocessing (We = 2.51e-02, Oh= 3.04e-02, Bo = 0.00e+00), Simul 396/612
Starting postprocessing (We = 2.51e-02, Oh= 7.59e-02, Bo = 0.00e+00), Simul 395/612
SKIPPING postprocessing (We = 2.00e-05, Oh= 7.59e-01, Bo = 1.89e-02), Simul 259/612 
Starting postprocessing (We = 3.98e-04, Oh= 7.59e-02, Bo = 0.00e+00), Simul 258/612
Starting postprocessing (We = 1.58e-03, Oh= 3.04e-01, Bo = 0.00e+00), Simul 257/612
Starting postprocessing (We = 3.16e-03, Oh= 7.59e-01, Bo = 0.00e+00), Simul 107/612
Starting postprocessing (We = 1.26e-02, Oh= 7.59e-02, Bo = 1.89e-02), Simul 394/612
SKIPPING postprocessing (We = 2.51e-04, Oh= 0.00e+00, Bo = 1.89e-02), Simul 45/612 
Starting postprocessing (We = 1.00e-03, Oh= 3.04e-02, Bo = 1.89e-02), Simul 44/612
Starting postprocessing (We = 6.31e-05, Oh= 0.00e+00, Bo = 1.89e-02), Simul 43/612
Starting postprocessing (We = 5.01e-05, Oh= 3.04e-02, Bo = 0.00e+00), Simul 106/612
Starting postprocessing (We = 1.00e-04, Oh= 1.52e-02, Bo = 0.00e+00), Simul 256/612
Starting postprocessing (We = 6.31e-03, Oh= 3.04e-02, Bo = 1.89e-02), Simul 393/612
SKIPPING postprocessing (We = 6.31e-05, Oh= 0.00e+00, Bo = 1.89e-02), Simul 43/612 
Starting postprocessing (We = 3.98e-03, Oh= 7.59e-02, Bo = 1.89e-02), Simul 42/612
Starting postprocessing (We = 2.51e-04, Oh= 1.52e-02, Bo = 1.89e-02), Simul 41/612
Starting postprocessing (We = 2.00e-02, Oh= 7.59e-01, Bo = 0.00e+00), Simul 432/612
Starting postprocessing (We = 5.01e-02, Oh= 7.59e-01, Bo = 0.00e+00), Simul 392/612
Starting postprocessing (We = 2.51e-05, Oh= 0.00e+00, Bo = 0.00e+00), Simul 255/612
Starting postprocessing (We = 5.01e-02, Oh= 0.00e+00, Bo = 1.89e-02), Simul 391/612
Starting postprocessing (We = 6.31e-03, Oh= 0.00e+00, Bo = 0.00e+00), Simul 431/612
SKIPPING postprocessing (We = 2.51e-04, Oh= 1.52e-02, Bo = 1.89e-02), Simul 41/612 
Starting postprocessing (We = 3.98e-03, Oh= 3.04e-01, Bo = 1.89e-02), Simul 40/612
Starting postprocessing (We = 1.00e-03, Oh= 7.59e-02, Bo = 1.89e-02), Simul 39/612
Starting postprocessing (We = 2.51e-02, Oh= 3.04e-01, Bo = 0.00e+00), Simul 390/612
Starting postprocessing (We = 3.98e-04, Oh= 3.04e-01, Bo = 0.00e+00), Simul 254/612
Starting postprocessing (We = 1.26e-02, Oh= 0.00e+00, Bo = 0.00e+00), Simul 430/612
Starting postprocessing (We = 1.26e-02, Oh= 3.04e-01, Bo = 1.89e-02), Simul 389/612
Starting postprocessing (We = 6.31e-05, Oh= 1.52e-02, Bo = 1.89e-02), Simul 38/612
Starting postprocessing (We = 3.98e-02, Oh= 1.52e-02, Bo = 1.89e-02), Simul 429/612
SKIPPING postprocessing (We = 6.31e-05, Oh= 1.52e-02, Bo = 1.89e-02), Simul 38/612 
Starting postprocessing (We = 2.51e-04, Oh= 3.04e-02, Bo = 1.89e-02), Simul 37/612
SKIPPING postprocessing (We = 2.51e-04, Oh= 3.04e-02, Bo = 1.89e-02), Simul 37/612 
Starting postprocessing (We = 1.00e-03, Oh= 3.04e-01, Bo = 1.89e-02), Simul 36/612
Starting postprocessing (We = 1.58e-03, Oh= 7.59e-01, Bo = 0.00e+00), Simul 253/612
Starting postprocessing (We = 2.00e-02, Oh= 0.00e+00, Bo = 1.89e-02), Simul 428/612
Starting postprocessing (We = 5.01e-02, Oh= 1.52e-02, Bo = 1.89e-02), Simul 388/612
Starting postprocessing (We = 6.31e-05, Oh= 3.04e-02, Bo = 1.89e-02), Simul 35/612
Starting postprocessing (We = 1.00e-04, Oh= 3.04e-02, Bo = 0.00e+00), Simul 252/612
Starting postprocessing (We = 6.31e-03, Oh= 1.52e-02, Bo = 0.00e+00), Simul 427/612
Starting postprocessing (We = 6.31e-03, Oh= 7.59e-02, Bo = 1.89e-02), Simul 387/612
Starting postprocessing (We = 1.26e-02, Oh= 1.52e-02, Bo = 0.00e+00), Simul 426/612
SKIPPING postprocessing (We = 6.31e-05, Oh= 3.04e-02, Bo = 1.89e-02), Simul 35/612 
Starting postprocessing (We = 3.98e-03, Oh= 7.59e-01, Bo = 1.89e-02), Simul 34/612
Starting postprocessing (We = 2.51e-04, Oh= 7.59e-02, Bo = 1.89e-02), Simul 33/612
SKIPPING postprocessing (We = 2.51e-04, Oh= 7.59e-02, Bo = 1.89e-02), Simul 33/612 
Starting postprocessing (We = 2.51e-02, Oh= 7.59e-01, Bo = 0.00e+00), Simul 386/612
Starting postprocessing (We = 1.00e-02, Oh= 3.04e-01, Bo = 0.00e+00), Simul 468/612
Starting postprocessing (We = 3.98e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 425/612
Starting postprocessing (We = 6.31e-02, Oh= 7.59e-02, Bo = 0.00e+00), Simul 360/612
Starting postprocessing (We = 1.58e-02, Oh= 7.59e-01, Bo = 0.00e+00), Simul 359/612
Starting postprocessing (We = 5.01e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 385/612
Starting postprocessing (We = 2.00e-02, Oh= 1.52e-02, Bo = 1.89e-02), Simul 424/612
Starting postprocessing (We = 2.51e-01, Oh= 1.52e-02, Bo = 1.89e-02), Simul 467/612
Starting postprocessing (We = 1.26e-02, Oh= 7.59e-01, Bo = 1.89e-02), Simul 384/612
Starting postprocessing (We = 2.00e-01, Oh= 1.52e-02, Bo = 0.00e+00), Simul 466/612
Starting postprocessing (We = 3.16e-02, Oh= 0.00e+00, Bo = 0.00e+00), Simul 358/612
Starting postprocessing (We = 6.31e-03, Oh= 3.04e-02, Bo = 0.00e+00), Simul 423/612
Starting postprocessing (We = 5.01e-03, Oh= 0.00e+00, Bo = 1.89e-02), Simul 465/612
Starting postprocessing (We = 6.31e-02, Oh= 3.04e-01, Bo = 0.00e+00), Simul 357/612
Starting postprocessing (We = 6.31e-03, Oh= 3.04e-01, Bo = 1.89e-02), Simul 383/612
Starting postprocessing (We = 1.26e-02, Oh= 3.04e-02, Bo = 0.00e+00), Simul 422/612
Starting postprocessing (We = 1.58e-02, Oh= 0.00e+00, Bo = 1.89e-02), Simul 356/612
Starting postprocessing (We = 2.51e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 464/612
Starting postprocessing (We = 3.98e-02, Oh= 7.59e-02, Bo = 1.89e-02), Simul 421/612
Starting postprocessing (We = 2.51e-02, Oh= 0.00e+00, Bo = 1.89e-02), Simul 382/612
Starting postprocessing (We = 2.00e-01, Oh= 3.04e-02, Bo = 0.00e+00), Simul 463/612
Starting postprocessing (We = 7.94e-03, Oh= 3.04e-01, Bo = 0.00e+00), Simul 355/612
Starting postprocessing (We = 2.00e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 420/612
Starting postprocessing (We = 5.01e-02, Oh= 7.59e-02, Bo = 1.89e-02), Simul 381/612
Starting postprocessing (We = 1.00e-02, Oh= 7.59e-01, Bo = 0.00e+00), Simul 462/612
Starting postprocessing (We = 3.16e-02, Oh= 1.52e-02, Bo = 0.00e+00), Simul 354/612
Starting postprocessing (We = 1.26e-02, Oh= 7.59e-02, Bo = 0.00e+00), Simul 419/612
Starting postprocessing (We = 1.58e-02, Oh= 0.00e+00, Bo = 0.00e+00), Simul 380/612
Starting postprocessing (We = 2.51e-01, Oh= 7.59e-02, Bo = 1.89e-02), Simul 461/612
Starting postprocessing (We = 6.31e-02, Oh= 7.59e-01, Bo = 0.00e+00), Simul 353/612
Starting postprocessing (We = 2.51e-02, Oh= 1.52e-02, Bo = 1.89e-02), Simul 379/612
Starting postprocessing (We = 6.31e-03, Oh= 7.59e-02, Bo = 0.00e+00), Simul 418/612
Starting postprocessing (We = 2.00e-01, Oh= 7.59e-02, Bo = 0.00e+00), Simul 460/612
Starting postprocessing (We = 1.58e-02, Oh= 1.52e-02, Bo = 1.89e-02), Simul 352/612
Starting postprocessing (We = 5.01e-02, Oh= 3.04e-01, Bo = 1.89e-02), Simul 378/612
Starting postprocessing (We = 2.51e-01, Oh= 3.04e-01, Bo = 1.89e-02), Simul 459/612
Starting postprocessing (We = 3.98e-02, Oh= 3.04e-01, Bo = 1.89e-02), Simul 417/612
Starting postprocessing (We = 5.01e-03, Oh= 1.52e-02, Bo = 1.89e-02), Simul 458/612
Starting postprocessing (We = 3.16e-02, Oh= 3.04e-02, Bo = 0.00e+00), Simul 351/612
Starting postprocessing (We = 6.31e-03, Oh= 7.59e-01, Bo = 1.89e-02), Simul 377/612
Starting postprocessing (We = 2.00e-02, Oh= 7.59e-02, Bo = 1.89e-02), Simul 416/612
Starting postprocessing (We = 6.31e-02, Oh= 0.00e+00, Bo = 1.89e-02), Simul 350/612
Starting postprocessing (We = 1.26e-02, Oh= 3.04e-01, Bo = 0.00e+00), Simul 415/612
Starting postprocessing (We = 1.58e-02, Oh= 1.52e-02, Bo = 0.00e+00), Simul 376/612
Starting postprocessing (We = 2.00e-01, Oh= 3.04e-01, Bo = 0.00e+00), Simul 457/612
Starting postprocessing (We = 7.94e-03, Oh= 7.59e-01, Bo = 0.00e+00), Simul 349/612
Starting postprocessing (We = 1.00e-02, Oh= 0.00e+00, Bo = 1.89e-02), Simul 456/612
Starting postprocessing (We = 6.31e-03, Oh= 3.04e-01, Bo = 0.00e+00), Simul 414/612
Starting postprocessing (We = 2.51e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 375/612
Starting postprocessing (We = 1.58e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 348/612
Starting postprocessing (We = 1.58e-02, Oh= 3.04e-02, Bo = 0.00e+00), Simul 374/612
Starting postprocessing (We = 2.51e-01, Oh= 7.59e-01, Bo = 1.89e-02), Simul 455/612
Starting postprocessing (We = 3.98e-02, Oh= 7.59e-01, Bo = 1.89e-02), Simul 413/612
Starting postprocessing (We = 3.16e-02, Oh= 7.59e-02, Bo = 0.00e+00), Simul 347/612
Starting postprocessing (We = 7.94e-03, Oh= 0.00e+00, Bo = 0.00e+00), Simul 373/612
Starting postprocessing (We = 2.00e-01, Oh= 7.59e-01, Bo = 0.00e+00), Simul 454/612
Starting postprocessing (We = 6.31e-02, Oh= 1.52e-02, Bo = 1.89e-02), Simul 346/612
Starting postprocessing (We = 2.00e-02, Oh= 3.04e-01, Bo = 1.89e-02), Simul 412/612
Starting postprocessing (We = 1.00e-02, Oh= 1.52e-02, Bo = 1.89e-02), Simul 453/612
Starting postprocessing (We = 5.01e-02, Oh= 7.59e-01, Bo = 1.89e-02), Simul 372/612
Starting postprocessing (We = 7.94e-03, Oh= 0.00e+00, Bo = 1.89e-02), Simul 345/612
Starting postprocessing (We = 5.01e-02, Oh= 0.00e+00, Bo = 0.00e+00), Simul 411/612
Starting postprocessing (We = 5.01e-03, Oh= 3.04e-02, Bo = 1.89e-02), Simul 452/612
Starting postprocessing (We = 2.51e-02, Oh= 7.59e-02, Bo = 1.89e-02), Simul 371/612
Starting postprocessing (We = 3.16e-02, Oh= 3.04e-01, Bo = 0.00e+00), Simul 344/612
Starting postprocessing (We = 1.26e-02, Oh= 7.59e-01, Bo = 0.00e+00), Simul 410/612
Starting postprocessing (We = 1.58e-02, Oh= 7.59e-02, Bo = 0.00e+00), Simul 370/612
Starting postprocessing (We = 1.58e-02, Oh= 7.59e-02, Bo = 1.89e-02), Simul 343/612
Starting postprocessing (We = 3.98e-02, Oh= 0.00e+00, Bo = 0.00e+00), Simul 451/612
Starting postprocessing (We = 6.31e-03, Oh= 7.59e-01, Bo = 0.00e+00), Simul 409/612
Starting postprocessing (We = 6.31e-02, Oh= 0.00e+00, Bo = 0.00e+00), Simul 369/612
Starting postprocessing (We = 6.31e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 342/612
Starting postprocessing (We = 2.00e-02, Oh= 0.00e+00, Bo = 0.00e+00), Simul 450/612
Starting postprocessing (We = 7.94e-03, Oh= 1.52e-02, Bo = 0.00e+00), Simul 368/612
Starting postprocessing (We = 6.31e-02, Oh= 7.59e-02, Bo = 1.89e-02), Simul 341/612
Starting postprocessing (We = 2.00e-02, Oh= 7.59e-01, Bo = 1.89e-02), Simul 408/612
Starting postprocessing (We = 1.00e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 449/612
Starting postprocessing (We = 7.94e-03, Oh= 1.52e-02, Bo = 1.89e-02), Simul 340/612
Starting postprocessing (We = 2.51e-02, Oh= 3.04e-01, Bo = 1.89e-02), Simul 367/612
Starting postprocessing (We = 5.01e-02, Oh= 1.52e-02, Bo = 0.00e+00), Simul 407/612
Starting postprocessing (We = 3.98e-02, Oh= 1.52e-02, Bo = 0.00e+00), Simul 448/612
Starting postprocessing (We = 6.31e-02, Oh= 1.52e-02, Bo = 0.00e+00), Simul 366/612
Starting postprocessing (We = 3.16e-02, Oh= 7.59e-01, Bo = 0.00e+00), Simul 339/612
Starting postprocessing (We = 1.26e-02, Oh= 0.00e+00, Bo = 1.89e-02), Simul 406/612
Starting postprocessing (We = 2.00e-02, Oh= 1.52e-02, Bo = 0.00e+00), Simul 447/612
Starting postprocessing (We = 1.58e-02, Oh= 3.04e-01, Bo = 0.00e+00), Simul 365/612
Starting postprocessing (We = 1.58e-02, Oh= 3.04e-01, Bo = 1.89e-02), Simul 338/612
Starting postprocessing (We = 5.01e-02, Oh= 3.04e-02, Bo = 0.00e+00), Simul 405/612
Starting postprocessing (We = 5.01e-03, Oh= 7.59e-02, Bo = 1.89e-02), Simul 446/612
Starting postprocessing (We = 7.94e-03, Oh= 3.04e-02, Bo = 0.00e+00), Simul 364/612
Starting postprocessing (We = 2.51e-02, Oh= 0.00e+00, Bo = 0.00e+00), Simul 404/612
Starting postprocessing (We = 6.31e-02, Oh= 3.04e-01, Bo = 1.89e-02), Simul 337/612
Starting postprocessing (We = 6.31e-03, Oh= 0.00e+00, Bo = 1.89e-02), Simul 403/612
Starting postprocessing (We = 6.31e-02, Oh= 3.04e-02, Bo = 0.00e+00), Simul 363/612
Starting postprocessing (We = 3.98e-02, Oh= 3.04e-02, Bo = 0.00e+00), Simul 445/612
Starting postprocessing (We = 3.16e-02, Oh= 0.00e+00, Bo = 1.89e-02), Simul 336/612
Starting postprocessing (We = 2.51e-02, Oh= 7.59e-01, Bo = 1.89e-02), Simul 362/612
Starting postprocessing (We = 1.00e-02, Oh= 7.59e-02, Bo = 1.89e-02), Simul 444/612
Starting postprocessing (We = 1.26e-02, Oh= 1.52e-02, Bo = 1.89e-02), Simul 402/612
Starting postprocessing (We = 7.94e-03, Oh= 3.04e-02, Bo = 1.89e-02), Simul 335/612
Starting postprocessing (We = 7.94e-03, Oh= 7.59e-02, Bo = 0.00e+00), Simul 361/612
Starting postprocessing (We = 5.01e-02, Oh= 7.59e-02, Bo = 0.00e+00), Simul 401/612
