------------
08-Nov-2024 17:37:19 
 /Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil

We =

    0.0100    0.1000    1.0000


vars = 

  <a href="matlab:helpPopup struct" style="font-weight:bold">struct</a> with fields:

                  rhoS: 0.9600
                sigmaS: 20.5000
                    nu: [2×1 double]
                     g: 981
    undisturbed_radius: 0.0203
      initial_velocity: [3×1 double]
         harmonics_qtt: 90
               version: 3

[Warning: Variable 'default_numerical' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments>addSimulation', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 75)" style="font-weight:bold">pull_done_experiments>addSimulation</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',75,0)">line 75</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 44)" style="font-weight:bold">pull_done_experiments</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',44,0)">line 44</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sweeoer_experiments_oil', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m', 60)" style="font-weight:bold">sweeoer_experiments_oil</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m',60,0)">line 60</a>)] 
[Warning: Variable 'default_physical' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments>addSimulation', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 75)" style="font-weight:bold">pull_done_experiments>addSimulation</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',75,0)">line 75</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 44)" style="font-weight:bold">pull_done_experiments</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',44,0)">line 44</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sweeoer_experiments_oil', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m', 60)" style="font-weight:bold">sweeoer_experiments_oil</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m',60,0)">line 60</a>)] 
Could not load simulation on /Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output, postprocessing.mat, undefined function or variable 
simulations_cgs

simulations_cgs =

  6×10 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

    <strong>rhoS</strong>    <strong>sigmaS</strong>    <strong>nu</strong>      <strong>g</strong>     <strong>undisturbed_radius</strong>    <strong>initial_velocity</strong>    <strong>harmonics_qtt</strong>    <strong>version</strong>    <strong>done</strong>                                                                         <strong>folder</strong>                                                                     
    <strong>____</strong>    <strong>______</strong>    <strong>___</strong>    <strong>___</strong>    <strong>__________________</strong>    <strong>________________</strong>    <strong>_____________</strong>    <strong>_______</strong>    <strong>_____</strong>    <strong>_______________________________________________________________________________________________________________________________________________</strong>

    0.96     20.5     0.2    981          0.0203              -3.2433              90             3       false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.5    981          0.0203              -3.2433              90             3       true     "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.2    981          0.0203              -10.256              90             3       true     "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.5    981          0.0203              -10.256              90             3       false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.2    981          0.0203              -32.433              90             3       true     "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.5    981          0.0203              -32.433              90             3       false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"

if system_dependent('IsDebugMode')==1, dbquit; end
data

data =

  1977×19 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

                  <strong>file_name</strong>                  <strong>initial_velocity_cgs</strong>      <strong>weber</strong>         <strong>bond</strong>       <strong>ohnesorge</strong>                           <strong>parent_folder</strong>                          <strong>number_of_harmonics</strong>    <strong>max_width</strong>    <strong>contact_time_ms</strong>    <strong>coef_restitution</strong>    <strong>north_pole_min_height</strong>    <strong>north_pole_exp_min_height</strong>    <strong>max_contact_radius</strong>    <strong>spread_time_ms</strong>    <strong>spread_time_width_ms</strong>    <strong>contact_time_exp_ms</strong>    <strong>coef_rest_exp</strong>    <strong>max_contact_radius_exp</strong>    <strong>spread_time_exp_ms</strong>
    "simulation 20241105T224532.mat"                -20.513                 0.4     0.018931      0.015188    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.1952          1.5642              0.85552                 1.1287                     1.2986                   0.62379            0.46888             0.64479                 1.5968              0.85552              0.77075                 0.47644      
    "simulation 20241105T224617.mat"                -20.513                 0.4     0.018931      0.030377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.1895          1.5697              0.78968                 1.1803                     1.3026                   0.61997            0.49385             0.64777                 1.6087              0.78968              0.76825                 0.46384      
    "simulation 20241105T224703.mat"                -20.513                 0.4     0.018931      0.075942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.1756          1.5686              0.65863                 1.2897                     1.3286                    0.6165            0.38481             0.65877                 1.6274              0.65863              0.76092                 0.46224      
    "simulation 20241105T224748.mat"                -20.513                 0.4     0.018931       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.1206          1.5186              0.38239                 1.5007                     1.5007                    0.5922            0.39398             0.64342                 1.6744              0.38239              0.72387                 0.46911      
    "simulation 20241105T224833.mat"                -20.513                 0.4     0.018931       0.75942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0712          1.4976               0.1856                 1.6395                     1.6395                   0.54201            0.37451             0.60448                 1.7972               0.1856              0.66085                 0.44002      
    "simulation 20241105T224916.mat"                -64.867                   4     0.018931      0.015188    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.5603          1.2983              0.62985               -0.38718                    0.45366                    1.0324            0.19498             0.35349                 1.3116              0.62985               1.1853                 0.20415      
    "simulation 20241105T225038.mat"                -64.867                   4     0.018931      0.075942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90              1.497           1.286              0.41742                0.35368                    0.83976                    1.0047            0.17551             0.36792                 1.3192              0.41742               1.1478                 0.22911      
    "simulation 20241105T225118.mat"                -64.867                   4     0.018931       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.3476          1.1891              0.21505                  0.966                      1.116                   0.92225            0.20323             0.38144                 1.3052              0.21505               1.0439                 0.25546      
    "simulation 20241105T225155.mat"                -64.867                   4     0.018931       0.75942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.2143          1.1366              0.10094                 1.2812                     1.2832                    0.8053            0.18262              0.3583                 1.3641              0.10094              0.92559                 0.27011      
    "simulation 20241105T235231.mat"                -2.5123               0.006     0.018931      0.015188    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0206          2.5661              0.93466                 1.8581                     1.8581                    0.2488             1.5807              1.0805                 2.7975              0.93466              0.41868                  1.4085      
    "simulation 20241105T235341.mat"                -2.5123               0.006     0.018931      0.030377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90               1.02          2.5544              0.90657                 1.8594                     1.8594                   0.24866             1.5555               1.097                 2.8034              0.90657              0.41619                  1.3521      
    "simulation 20241105T235451.mat"                -2.5123               0.006     0.018931      0.075942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0187          2.5533              0.82266                 1.8635                     1.8635                    0.2482             1.4607              1.1361                  2.844              0.82265              0.40854                  1.3521      
    "simulation 20241105T235601.mat"                -2.5123               0.006     0.018931       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0148          2.6472              0.47624                 1.8825                     1.8825                   0.22144            0.65258              1.2392                 3.1768              0.47622              0.39354                  1.0049      
    "simulation 20241105T235715.mat"                -2.5123               0.006     0.018931       0.75942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90               1.01             NaN                  NaN                  1.907                      1.907                   0.22282            0.68076              1.2598                    NaN                  NaN              0.37738                 0.91897      
    "simulation 20241105T235856.mat"                -7.9445                0.06     0.018931      0.015188    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90              1.073          1.8874              0.93182                 1.6381                     1.6381                   0.40596            0.77329              0.9444                 1.9763              0.93182              0.55749                 0.85415      
    "simulation 20241105T235949.mat"                -7.9445                0.06     0.018931      0.030377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90               1.07          1.8982              0.89148                 1.6474                     1.6474                   0.40601            0.79803             0.93386                 1.9921              0.89148               0.5553                 0.81338      
    "simulation 20241106T000043.mat"                -7.9445                0.06     0.018931      0.075942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0637          1.9161              0.79092                 1.6716                     1.6716                   0.38831            0.56646             0.91279                 2.0317              0.79092              0.55079                 0.77971      
    "simulation 20241106T000137.mat"                -7.9445                0.06     0.018931       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0447          1.9179              0.49698                 1.7424                     1.7424                   0.36904            0.45399             0.90134                  2.149              0.49698              0.53229                 0.70389      
    "simulation 20241106T000230.mat"                -7.9445                0.06     0.018931       0.75942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0275          1.9543              0.22537                 1.8062                     1.8062                   0.34559            0.38046             0.86789                 2.3453              0.22537              0.49893                 0.63792      
    "simulation 20241106T000325.mat"                -25.123                 0.6     0.018931      0.015188    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.2384          1.5088              0.82285                0.94719                     1.2129                   0.68246            0.33328             0.59807                 1.5361              0.82285              0.83017                 0.39558      
    "simulation 20241106T000410.mat"                -25.123                 0.6     0.018931      0.030377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90              1.232          1.5141              0.75162                 1.0207                     1.2286                   0.68138            0.33877             0.59005                  1.547              0.75162              0.82726                 0.40039      
    "simulation 20241106T000454.mat"                -25.123                 0.6     0.018931      0.075942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.2142          1.5088               0.6174                 1.1686                     1.2645                   0.67706            0.35916             0.59715                 1.5612               0.6174              0.81835                 0.40108      
    "simulation 20241106T000538.mat"                -25.123                 0.6     0.018931       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.1476          1.4481              0.35171                 1.4292                     1.4292                   0.64375            0.40589             0.59051                 1.5947              0.35171              0.77371                 0.42215      
    "simulation 20241106T000621.mat"                -25.123                 0.6     0.018931       0.75942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0872          1.4208              0.17042                 1.5909                     1.5909                   0.57694            0.29182             0.55363                 1.7051              0.17042              0.70213                 0.41184      
    "simulation 20241106T000736.mat"                -79.445                   6     0.018931      0.030377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.6414          1.2663              0.50484               -0.45574                    0.27878                    1.1164            0.16154             0.32234                 1.2823              0.50484               1.2659                 0.17849      
    "simulation 20241106T000816.mat"                -79.445                   6     0.018931      0.075942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.5858          1.2489              0.37969                0.10997                    0.61256                    1.0906            0.17574             0.33356                 1.2793              0.37969               1.2332                 0.19338      
    "simulation 20241106T000855.mat"                -79.445                   6     0.018931       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.4106          1.1474              0.19066                0.83028                     1.0702                   0.98761            0.21743             0.34685                 1.2587              0.19066               1.1132                  0.2282      
    "simulation 20241106T000930.mat"                -79.445                   6     0.018931       0.75942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.2558          1.0901              0.08842                 1.1926                     1.2033                    0.8716            0.18926             0.32532                 1.3084              0.08842              0.97902                 0.23919      
    "simulation 20241106T011005.mat"                -2.9009               0.008     0.018931      0.015188    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0238          2.4537              0.93187                 1.8426                     1.8426                   0.27792             1.4163              1.0653                 2.6898              0.93187              0.43276                  1.3599      
    "simulation 20241106T011113.mat"                -2.9009               0.008     0.018931      0.030377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0231          2.4532              0.90493                 1.8443                     1.8443                   0.27714             1.3178              1.0805                 2.6889              0.90493              0.42877                  1.3585      
    "simulation 20241106T011220.mat"                -2.9009               0.008     0.018931      0.075942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0215          2.4562              0.82436                 1.8494                     1.8494                   0.24844            0.79483              1.1116                  2.715              0.82435              0.42215                  1.2378      
    "simulation 20241106T011328.mat"                -2.9009               0.008     0.018931       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0167          2.5272              0.49742                 1.8716                     1.8716                   0.24997            0.83033              1.1904                 3.0327               0.4974              0.40608                 0.97028      
    "simulation 20241106T011438.mat"                -2.9009               0.008     0.018931       0.75942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0112             NaN                  NaN                  1.899                      1.899                   0.22395            0.50828              1.1959                    NaN                  NaN              0.38702                 0.81109      
    "simulation 20241106T011618.mat"                -9.1736                0.08     0.018931      0.015188    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0856          1.8288              0.92785                 1.5878                     1.5878                   0.43276            0.69793             0.92401                 1.9037              0.92785              0.58233                 0.78085      
    "simulation 20241106T011710.mat"                -9.1736                0.08     0.018931      0.030377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0821          1.8393              0.88406                 1.5999                     1.5999                   0.43246            0.71992             0.91004                 1.9209              0.88406               0.5815                 0.78085      
    "simulation 20241106T011801.mat"                -9.1736                0.08     0.018931      0.075942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0747          1.8554              0.77825                 1.6304                     1.6304                   0.41605            0.53301             0.88118                 1.9587              0.77825              0.57712                 0.75955      
    "simulation 20241106T011854.mat"                -9.1736                0.08     0.018931       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90              1.052          1.8496              0.48446                 1.7146                     1.7146                   0.39743            0.44208             0.86148                 2.0645              0.48446              0.55676                 0.66953      
    "simulation 20241106T012522.mat"                -91.736                   8     0.018931      0.075942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.6567          1.2244              0.35465              -0.083053                    0.82806                    1.1523            0.16383             0.31089                 1.2532              0.35465                1.298                 0.17803      
    "simulation 20241106T012635.mat"                -91.736                   8     0.018931       0.75942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.2892          1.0597             0.080257                 1.1233                     1.1705                   0.91231            0.17597             0.30402                 1.2718             0.080256               1.0195                 0.22018      
    "simulation 20241106T125416.mat"                -2.5763           0.0063096     0.018931      0.075942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0191          2.5359              0.82311                 1.8612                     1.8612                   0.24817             1.4786              1.1309                 2.8204              0.82311              0.41179                  1.2573      
    "simulation 20241106T125543.mat"                -2.5763           0.0063096     0.018931      0.030377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0205          2.5368              0.90633                 1.8569                     1.8569                   0.24863             1.5658              1.0908                 2.7828              0.90633              0.41804                  1.3656      
    "simulation 20241106T125638.mat"                -5.7676            0.031623     0.018931      0.015188    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0509          2.0377              0.93481                 1.7268                     1.7268                   0.36059             1.2717             0.98403                 2.1556              0.93481               0.5097                  1.2337      
    "simulation 20241106T125711.mat"                -2.5763           0.0063096     0.018931      0.015188    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0211          2.5476              0.93399                 1.8556                     1.8556                   0.24876             1.5892              1.0756                 2.7787              0.93399              0.42207                  1.3663      
    "simulation 20241106T125748.mat"                -5.1404            0.025119     0.018931       0.75942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0182          2.2651              0.19596                  1.855                      1.855                   0.28552            0.43383              1.0012                 2.7182              0.19595              0.44319                 0.73367      
    "simulation 20241106T125839.mat"                -2.2961           0.0050119     0.018931       0.75942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0094             NaN                  NaN                 1.9116                     1.9116                   0.19299             0.4462              1.2949                    NaN                  NaN              0.37029                 0.87797      
    "simulation 20241106T125907.mat"                -5.1404            0.025119     0.018931       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0286          2.1456              0.51908                 1.8111                     1.8111                   0.30932            0.59532              1.0195                 2.4468              0.51908              0.46772                 0.80834      
    "simulation 20241106T130022.mat"                -5.1404            0.025119     0.018931      0.075942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0392          2.1224               0.8157                 1.7688                     1.7688                   0.33038            0.83331               0.998                 2.2876               0.8157              0.48405                  1.1052      
    "simulation 20241106T130049.mat"                -2.2961           0.0050119     0.018931       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0137          2.7301              0.45835                 1.8886                     1.8886                   0.22096            0.75176              1.2715                 3.2762              0.45832               0.3864                  1.0193      
    "simulation 20241106T130136.mat"                -5.1404            0.025119     0.018931      0.030377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0429           2.103              0.90251                 1.7566                     1.7566                   0.33284             1.3237              0.9996                 2.2473              0.90251              0.48938                  1.1638      
    "simulation 20241106T130223.mat"                -2.2961           0.0050119     0.018931      0.075942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0172          2.6174               0.8205                 1.8713                     1.8713                    0.2483             1.3349              1.1631                  2.931              0.82049              0.40171                  1.3895      
    "simulation 20241106T130354.mat"                -2.2961           0.0050119     0.018931      0.030377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0183          2.6177              0.90712                 1.8676                     1.8676                   0.24879             1.5058              1.1178                 2.8797              0.90711              0.40916                  1.3558      
    "simulation 20241106T130402.mat"                -4.5813            0.019953     0.018931       0.75942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0164          2.3721              0.17573                 1.8654                     1.8654                   0.28366            0.56531              1.0413                 2.8467              0.17572               0.4307                 0.74833      
    "simulation 20241106T130524-1.mat"              -2.2961           0.0050119     0.018931      0.015188    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0188          2.6277              0.93679                 1.8664                     1.8664                   0.24892             1.5397              1.0976                 2.8671              0.93678              0.41152                  1.4135      
    "simulation 20241106T130524.mat"                -4.5813            0.019953     0.018931       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0255          2.2131              0.52048                 1.8258                     1.8258                   0.28185            0.51904              1.0525                 2.5405              0.52047              0.45374                 0.84384      
    "simulation 20241106T130642.mat"                -4.5813            0.019953     0.018931      0.075942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0346          2.1831               0.8194                 1.7887                     1.7887                   0.30467             0.7284              1.0218                 2.3641               0.8194              0.46926                  1.1487      
    "simulation 20241106T130655.mat"                -14.487             0.19953     0.018931       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0843          1.6517              0.43181                  1.606                      1.606                   0.50633            0.44254             0.73642                 1.8279              0.43181               0.6454                 0.54699      
    "simulation 20241106T130753.mat"                -11.508             0.12589     0.018931      0.030377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.1047          1.7541              0.86711                 1.5109                     1.5109                   0.46866            0.50209              0.8624                 1.8194              0.86711              0.62661                 0.68534      
    "simulation 20241106T130754.mat"                -14.487             0.19953     0.018931      0.075942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.1229          1.6822              0.72031                 1.4626                     1.4626                   0.52475            0.47071             0.76367                 1.7559              0.72031              0.67307                 0.58272      
    "simulation 20241106T130758.mat"                -4.5813            0.019953     0.018931      0.030377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0378          2.1641              0.90355                 1.7785                     1.7785                   0.30571             1.4293              1.0166                 2.3274              0.90355              0.47612                   1.247      
    "simulation 20241106T130853.mat"                -14.487             0.19953     0.018931      0.030377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.1325          1.6755              0.84228                 1.3992                     1.4121                   0.52494            0.45399             0.79322                 1.7282              0.84228              0.67842                   0.596      
    "simulation 20241106T130854.mat"                -11.508             0.12589     0.018931      0.015188    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.1087           1.745              0.91682                 1.4927                     1.4928                   0.46844             0.4982             0.88805                 1.8024              0.91682               0.6283                 0.70412      
    "simulation 20241106T130912.mat"                -4.5813            0.019953     0.018931      0.015188    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0393          2.1552              0.93447                  1.775                      1.775                   0.33277             1.2662              1.0127                 2.3057              0.93446              0.48144                  1.2887      
    "simulation 20241106T130953.mat"                -14.487             0.19953     0.018931      0.015188    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90              1.136          1.6684              0.89831                 1.3715                     1.3973                   0.52487            0.44941             0.84476                 1.7138              0.89831              0.68029                 0.58753      
    "simulation 20241106T130955.mat"                 -9.141            0.079433     0.018931       0.75942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0316          1.8732              0.22532                 1.7873                     1.7873                   0.37408            0.39466             0.82529                  2.248              0.22532              0.51899                 0.59005      
    "simulation 20241106T131027.mat"                -4.0831            0.015849     0.018931       0.75942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0148          2.5004              0.14362                 1.8752                     1.8752                   0.25525            0.44048               1.075                 3.0006               0.1436              0.41817                  0.7481      
    "simulation 20241106T131052.mat"                -12.912             0.15849     0.018931       0.75942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0446          1.6968              0.21447                 1.7325                     1.7325                   0.43278            0.34542             0.72771                 2.0363              0.21446              0.57477                 0.52133      
    "simulation 20241106T131101.mat"                 -9.141            0.079433     0.018931       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0518          1.8515              0.48478                 1.7153                     1.7153                   0.39727            0.44551             0.86217                 2.0665              0.48478              0.55622                 0.68717      
    "simulation 20241106T131153.mat"                -4.0831            0.015849     0.018931       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0228          2.2844              0.51909                  1.839                      1.839                   0.28016            0.64915               1.085                 2.6431              0.51909              0.43974                 0.86148      
    "simulation 20241106T131154.mat"                -12.912             0.15849     0.018931       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0747          1.6991              0.44664                 1.6365                     1.6365                   0.47886            0.45101             0.76734                 1.8835              0.44664              0.62137                 0.57653      
    "simulation 20241106T131205.mat"                 -9.141            0.079433     0.018931      0.075942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0744          1.8567              0.77859                 1.6315                     1.6315                   0.41584            0.53737              0.8821                 1.9605              0.77859              0.57621                 0.73619      
    "simulation 20241106T131255.mat"                -12.912             0.15849     0.018931      0.075942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.1087          1.7232              0.73751                 1.5107                     1.5107                   0.49654            0.49545              0.7962                 1.8031              0.73751               0.6468                 0.62189      
    "simulation 20241106T131313.mat"                -4.0831            0.015849     0.018931      0.075942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0306           2.248              0.82199                 1.8067                     1.8067                   0.30351             1.2067              1.0399                 2.4466              0.82199              0.45622                  1.1938      
    "simulation 20241106T131356.mat"                -12.912             0.15849     0.018931      0.030377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90              1.118           1.714               0.8557                  1.458                     1.4587                   0.49635            0.47987             0.83308                 1.7724               0.8557              0.65175                 0.64319      
    "simulation 20241106T131415.mat"                 -9.141            0.079433     0.018931      0.015188    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0852          1.8302              0.92798                 1.5892                     1.5892                   0.43244            0.70756              0.9247                 1.9053              0.92798              0.58179                 0.80307      
